City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
67,Macklin,CA,2020-06-17 03:25:17,52.33,-109.93,60.49,70,100,8.05
68,Plouzane,FR,2020-06-17 03:25:17,48.38,-4.62,55.4,100,90,3.36
69,Hilo,US,2020-06-17 03:23:58,19.73,-155.09,75.0,88,90,6.93
70,Rorvik,NO,2020-06-17 03:20:19,64.86,11.24,55.83,81,21,10.83
71,Hirara,JP,2020-06-17 03:25:17,24.8,125.28,89.6,70,40,19.46
72,Lashio,MM,2020-06-17 03:25:18,22.93,97.75,73.45,94,100,0.94
73,Nicoya,CR,2020-06-17 03:25:18,10.15,-85.45,77.11,91,100,1.32
74,Mongu,ZM,2020-06-17 03:25:18,-15.25,23.13,53.56,69,0,7.58
75,Panzhihua,CN,2020-06-17 03:25:18,26.59,101.71,86.16,53,53,5.86
76,Misratah,LY,2020-06-17 03:25:19,32.38,15.09,69.62,57,0,9.26
77,Ludwigslust,DE,2020-06-17 03:25:19,53.32,11.5,61.0,89,90,1.92
78,Kruisfontein,ZA,2020-06-17 03:25:11,-34.0,24.73,48.49,90,0,4.23
79,Lebu,CL,2020-06-17 03:25:19,-37.62,-73.65,52.61,93,100,9.78
80,Saskylakh,RU,2020-06-17 03:25:19,71.92,114.08,65.25,35,4,20.78
81,Kiama,AU,2020-06-17 03:25:20,-34.68,150.87,62.01,83,87,15.82
82,Kargat,RU,2020-06-17 03:25:20,55.2,80.28,58.66,70,0,8.99
83,Huarmey,PE,2020-06-17 03:25:20,-10.07,-78.15,62.87,85,47,10.74
84,Makushino,RU,2020-06-17 03:25:20,55.21,67.24,63.45,73,94,7.29
85,Tombouctou,ML,2020-06-17 03:25:20,20.0,-3.0,90.93,11,0,14.32
86,Hithadhoo,MV,2020-06-17 03:24:16,-0.6,73.08,84.43,76,77,11.74
87,Dikson,RU,2020-06-17 03:25:21,73.51,80.55,31.87,94,86,13.24
88,Fairbanks,US,2020-06-17 03:25:14,64.84,-147.72,77.0,31,40,9.17
89,Yulara,AU,2020-06-17 03:25:21,-25.24,130.99,64.4,25,0,18.34
90,Bluff,NZ,2020-06-17 03:24:19,-46.6,168.33,48.61,73,100,13.62
91,Punta Arenas,CL,2020-06-17 03:24:25,-53.15,-70.92,33.8,86,94,11.41
92,Provideniya,RU,2020-06-17 03:22:08,64.38,-173.3,53.6,66,1,8.95
93,Tasiilaq,GL,2020-06-17 03:24:37,65.61,-37.64,39.2,80,100,17.22
94,Soubre,CI,2020-06-17 03:25:22,5.79,-6.61,73.29,97,82,2.98
95,Tuatapere,NZ,2020-06-17 03:25:23,-46.13,167.68,47.48,78,100,5.41
96,Bereda,ES,2020-06-17 03:25:23,43.27,-7.54,54.0,100,98,2.42
97,Auki,SB,2020-06-17 03:25:23,-8.77,160.7,82.87,77,100,2.77
98,Magadan,RU,2020-06-17 03:25:23,59.57,150.8,56.26,64,16,11.45
99,Yerkoy,TR,2020-06-17 03:25:23,39.64,34.47,64.08,61,0,1.97
100,Senneterre,CA,2020-06-17 03:25:24,48.38,-77.23,69.8,43,75,5.82
101,Yumen,CN,2020-06-17 03:25:24,40.28,97.2,82.24,14,0,1.32
102,Norman Wells,CA,2020-06-17 03:25:09,65.28,-126.83,71.6,49,20,23.04
103,Det Udom,TH,2020-06-17 03:25:25,14.91,105.08,78.8,100,90,4.7
104,Mahajanga,MG,2020-06-17 03:25:25,-15.72,46.32,71.6,64,20,6.93
105,Busselton,AU,2020-06-17 03:23:52,-33.65,115.33,62.01,62,81,35.16
106,Cidreira,BR,2020-06-17 03:25:25,-30.18,-50.21,64.0,94,19,16.26
107,Saldanha,ZA,2020-06-17 03:22:09,-33.01,17.94,48.2,76,0,3.36
108,Nago,JP,2020-06-17 03:25:26,26.59,127.98,87.8,79,75,17.22
109,Timmins,CA,2020-06-17 03:21:00,48.47,-81.33,69.8,49,75,5.82
110,Haines Junction,CA,2020-06-17 03:25:26,60.75,-137.51,57.87,49,100,9.01
111,Acarau,BR,2020-06-17 03:25:26,-2.89,-40.12,77.85,83,0,12.73
112,Tuktoyaktuk,CA,2020-06-17 03:21:25,69.45,-133.04,60.8,72,75,6.93
113,Atuona,PF,2020-06-17 03:24:23,-9.8,-139.03,80.28,76,75,18.97
114,Mahibadhoo,MV,2020-06-17 03:25:27,3.78,72.97,84.29,79,39,14.58
115,Souillac,MU,2020-06-17 03:25:27,-20.52,57.52,71.6,78,75,16.11
116,Bundaberg,AU,2020-06-17 03:25:27,-24.85,152.35,78.01,64,90,14.99
117,Kimbe,PG,2020-06-17 03:25:27,-5.55,150.14,85.98,70,11,2.3
118,Hatillo,PR,2020-06-17 03:25:27,18.49,-66.83,79.0,86,42,1.99
119,Shimoda,JP,2020-06-17 03:25:28,34.67,138.95,75.99,64,40,13.87
120,Rock Sound,BS,2020-06-17 03:25:28,24.9,-76.2,80.92,75,98,7.45
121,Diego De Almagro,CL,2020-06-17 03:25:28,-26.37,-70.05,43.54,92,21,1.86
122,Kodiak,US,2020-06-17 03:25:10,57.79,-152.41,51.8,87,90,18.34
123,Ribeira Grande,PT,2020-06-17 03:25:28,38.52,-28.7,64.98,88,68,19.44
124,Olinda,BR,2020-06-17 03:25:29,-8.01,-34.86,77.0,88,75,12.75
125,Kizner,RU,2020-06-17 03:25:29,56.27,51.51,64.89,87,32,7.47
126,Shihezi,CN,2020-06-17 03:25:29,44.3,86.03,88.05,22,99,11.03
127,San Quintin,MX,2020-06-17 03:25:29,30.48,-115.95,63.88,82,8,8.55
128,Omsukchan,RU,2020-06-17 03:25:29,62.53,155.8,64.89,57,100,8.59
129,Necochea,AR,2020-06-17 03:25:29,-38.55,-58.74,57.0,97,100,5.01
130,Isangel,VU,2020-06-17 03:25:30,-19.55,169.27,80.6,74,75,13.87
131,Goderich,CA,2020-06-17 03:25:30,43.75,-81.72,57.99,79,0,5.26
132,Vardo,NO,2020-06-17 03:21:56,70.37,31.11,42.8,70,75,8.05
133,Saint George,US,2020-06-17 03:22:37,37.1,-113.58,90.0,11,1,26.4
134,Monteprandone,IT,2020-06-17 03:25:30,42.92,13.84,62.01,94,37,5.75
135,Warrnambool,AU,2020-06-17 03:23:27,-38.38,142.48,54.0,64,90,4.45
136,Ulladulla,AU,2020-06-17 03:25:31,-35.35,150.47,57.99,71,75,13.87
137,Port Alfred,ZA,2020-06-17 03:25:31,-33.59,26.89,52.0,87,0,1.01
138,Roald,NO,2020-06-17 03:25:31,62.58,6.13,62.01,100,92,6.93
139,Turukhansk,RU,2020-06-17 03:25:31,65.82,87.98,52.18,69,100,6.91
140,Avarua,CK,2020-06-17 03:24:40,-21.21,-159.78,75.2,57,0,4.7
141,Ponta Do Sol,PT,2020-06-17 03:25:32,32.67,-17.1,68.0,94,40,2.24
142,Kaitangata,NZ,2020-06-17 03:25:32,-46.28,169.85,46.0,72,100,8.01
143,Merauke,ID,2020-06-17 03:25:05,-8.47,140.33,80.37,78,98,11.18
144,Chicama,PE,2020-06-17 03:25:33,-7.84,-79.15,64.81,82,33,7.85
145,Tarauaca,BR,2020-06-17 03:25:07,-8.16,-70.77,72.46,82,2,1.39
146,Matagami,CA,2020-06-17 03:25:33,49.75,-77.63,60.8,93,75,6.93
147,Vao,NC,2020-06-17 03:25:33,-22.67,167.48,73.27,80,73,16.17
148,Marau,BR,2020-06-17 03:25:34,-28.45,-52.2,59.74,88,89,6.64
149,Solnechnyy,RU,2020-06-17 03:25:34,50.72,136.63,52.57,67,99,6.04
150,Sioux Lookout,CA,2020-06-17 03:25:34,50.1,-91.92,78.8,54,75,5.82
151,Vanimo,PG,2020-06-17 03:25:34,-2.67,141.3,84.18,75,95,2.68
152,Kahului,US,2020-06-17 03:22:08,20.89,-156.47,82.4,51,40,20.8
153,Narsaq,GL,2020-06-17 03:25:35,60.92,-46.05,39.2,86,56,8.05
154,Chokurdakh,RU,2020-06-17 03:25:35,70.63,147.92,80.17,31,16,12.86
155,Fortuna,US,2020-06-17 03:25:35,40.6,-124.16,59.0,76,1,14.99
156,Marrakesh,MA,2020-06-17 03:25:02,31.63,-8.01,69.8,56,69,4.7
157,North Platte,US,2020-06-17 03:25:36,41.12,-100.77,84.2,35,1,16.11
158,Mar Del Plata,AR,2020-06-17 03:25:36,-38.0,-57.56,59.0,100,90,4.7
159,Polunochnoye,RU,2020-06-17 03:25:36,60.87,60.42,49.24,91,83,10.8
160,College,US,2020-06-17 03:25:16,64.86,-147.8,77.0,38,75,9.17
161,Sitka,US,2020-06-17 03:22:03,57.05,-135.33,51.8,76,90,3.49
162,Arraial Do Cabo,BR,2020-06-17 03:24:48,-22.97,-42.03,70.3,73,33,15.23
163,East London,ZA,2020-06-17 03:21:26,-33.02,27.91,51.8,81,1,6.93
164,Carnarvon,AU,2020-06-17 03:25:37,-24.87,113.63,80.6,47,0,10.29
165,Puerto Cabezas,NI,2020-06-17 03:25:37,14.04,-83.39,78.85,89,100,5.01
166,Crestview,US,2020-06-17 03:22:43,30.76,-86.57,75.99,64,90,3.36
167,Atbasar,KZ,2020-06-17 03:25:38,51.8,68.33,64.96,47,0,9.15
168,Nikolskoye,RU,2020-06-17 03:25:38,59.7,30.79,66.2,82,66,4.47
169,Lavrentiya,RU,2020-06-17 03:25:38,65.58,-171.0,51.51,56,0,3.71
170,Ilulissat,GL,2020-06-17 03:24:22,69.22,-51.1,35.6,80,80,3.36
171,Belyy Yar,RU,2020-06-17 03:25:38,53.6,91.39,64.4,55,23,8.95
172,Castro,BR,2020-06-17 03:24:28,-24.79,-50.01,57.18,97,41,7.96
173,Kununurra,AU,2020-06-17 03:25:39,-15.77,128.73,82.4,25,0,11.41
174,Bestobe,KZ,2020-06-17 03:25:39,52.5,73.1,60.58,63,90,12.17
175,Umm Lajj,SA,2020-06-17 03:25:39,25.02,37.27,79.23,54,0,9.91
176,Doha,QA,2020-06-17 03:23:01,25.29,51.53,98.6,27,82,14.99
177,Palmer,US,2020-06-17 03:22:11,42.16,-72.33,62.6,55,1,3.36
178,Hualmay,PE,2020-06-17 03:25:40,-11.1,-77.61,62.26,85,58,11.52
179,Albury,AU,2020-06-17 03:22:57,-36.08,146.92,57.2,82,90,4.7
180,Orange Cove,US,2020-06-17 03:21:51,36.62,-119.31,78.8,31,0,7.61
181,Georgetown,MY,2020-06-17 03:23:21,5.41,100.34,87.8,74,20,4.7
182,Elverum,NO,2020-06-17 03:21:25,60.88,11.56,57.0,78,89,3.56
183,Cabedelo,BR,2020-06-17 03:25:41,-6.98,-34.83,77.04,83,17,11.61
184,Vaini,TO,2020-06-17 03:24:23,-21.2,-175.2,75.2,69,20,11.41
185,Mujiayingzi,CN,2020-06-17 03:25:41,42.12,118.78,90.72,16,80,7.16
186,La Ronge,CA,2020-06-17 03:25:42,55.1,-105.28,69.8,43,40,6.93
187,Anloga,GH,2020-06-17 03:25:42,5.79,0.9,80.6,88,40,9.17
188,Innisfail,AU,2020-06-17 03:25:28,-17.53,146.03,72.36,89,68,13.13
189,Boende,CD,2020-06-17 03:25:42,-0.22,20.87,70.45,73,73,1.36
190,Makurdi,NG,2020-06-17 03:25:42,7.74,8.51,75.88,94,100,4.16
191,Cabo San Lucas,MX,2020-06-17 03:24:03,22.89,-109.91,91.4,34,20,18.34
192,Kutum,SD,2020-06-17 03:25:43,14.2,24.67,72.79,20,71,5.88
193,Klooga,EE,2020-06-17 03:25:43,59.32,24.21,57.99,87,0,3.89
194,Bambous Virieux,MU,2020-06-17 03:25:25,-20.34,57.76,71.6,78,75,16.11
195,Abu Dhabi,AE,2020-06-17 03:25:43,24.47,54.37,88.0,62,38,4.7
196,Krasnyy Chikoy,RU,2020-06-17 03:25:43,50.36,108.75,65.59,49,57,7.36
197,Morropon,PE,2020-06-17 03:25:44,-5.18,-79.97,69.15,69,16,1.54
198,Shakiso,ET,2020-06-17 03:25:44,5.75,38.92,58.32,91,98,2.73
199,Alice Springs,AU,2020-06-17 03:25:44,-23.7,133.88,62.6,27,0,17.22
200,Estelle,US,2020-06-17 03:21:12,29.85,-90.11,82.0,57,84,7.92
201,Waverly,US,2020-06-17 03:25:44,42.74,-84.62,68.0,64,1,5.77
202,Coquimbo,CL,2020-06-17 03:25:45,-29.95,-71.34,55.4,76,20,3.36
203,Ringkobing,DK,2020-06-17 03:25:45,56.09,8.24,57.0,83,92,3.94
204,Antalaha,MG,2020-06-17 03:25:46,-14.9,50.28,69.3,81,36,12.17
205,Maceio,BR,2020-06-17 03:25:46,-9.67,-35.74,71.6,100,75,1.12
206,Smirnykh,RU,2020-06-17 03:25:46,49.75,142.83,48.94,93,100,0.81
207,Conceicao Da Barra,BR,2020-06-17 03:25:46,-18.59,-39.73,70.84,81,83,10.71
208,Norsup,VU,2020-06-17 03:25:46,-16.07,167.38,82.4,83,90,8.05
209,San Cristobal,VE,2020-06-17 03:24:27,7.77,-72.22,66.87,92,100,3.29
210,Glendive,US,2020-06-17 03:25:47,47.11,-104.71,64.99,55,1,14.99
211,Anda,CN,2020-06-17 03:25:47,46.4,125.32,73.06,52,0,14.2
212,Nanortalik,GL,2020-06-17 03:25:47,60.14,-45.24,37.13,84,34,9.17
213,Port Blair,IN,2020-06-17 03:25:47,11.67,92.75,83.73,78,100,14.0
214,Calamar,CO,2020-06-17 03:25:48,10.25,-74.91,79.14,90,100,4.29
215,Veraval,IN,2020-06-17 03:25:48,20.9,70.37,84.74,78,90,6.04
216,Emerald,AU,2020-06-17 03:25:48,-23.53,148.17,73.4,56,75,17.22
217,Adre,TD,2020-06-17 03:25:48,13.47,22.2,77.27,46,0,7.36
218,Beyneu,KZ,2020-06-17 03:25:48,45.32,55.2,75.56,23,1,1.97
219,Birjand,IR,2020-06-17 03:25:49,32.87,59.22,77.0,13,0,4.7
220,North Myrtle Beach,US,2020-06-17 03:21:05,33.82,-78.68,64.4,93,90,4.7
221,Saint Anthony,US,2020-06-17 03:25:49,45.02,-93.22,81.0,42,1,11.41
222,Coffs Harbour,AU,2020-06-17 03:25:49,-30.3,153.13,68.0,52,0,13.87
223,Asau,RO,2020-06-17 03:25:49,46.43,26.4,57.99,93,99,2.39
224,Nizhniy Chir,RU,2020-06-17 03:25:50,48.36,43.09,67.41,49,0,9.84
225,Bengkulu,ID,2020-06-17 03:25:50,-3.8,102.27,85.42,64,5,1.68
226,Buala,SB,2020-06-17 03:25:50,-8.14,159.59,82.49,77,99,3.58
227,Klaksvik,FO,2020-06-17 03:25:50,62.23,-6.59,48.2,87,100,19.46
228,Mikhaylovka,RU,2020-06-17 03:25:50,50.06,43.24,64.0,57,0,5.99
229,Gat,IL,2020-06-17 03:25:50,31.61,34.76,69.01,74,0,2.66
230,Otradnoye,RU,2020-06-17 03:25:51,59.78,30.82,66.2,82,59,4.47
231,Dingle,PH,2020-06-17 03:25:51,11.0,122.67,89.28,56,100,5.5
232,Breda,IT,2020-06-17 03:25:51,45.72,12.33,64.4,93,100,5.82
233,Petropavlovsk-Kamchatskiy,RU,2020-06-17 03:25:51,53.05,158.65,55.4,66,7,13.42
234,Antofagasta,CL,2020-06-17 03:25:52,-23.65,-70.4,60.8,72,90,3.36
235,Codrington,AU,2020-06-17 03:25:52,-38.27,141.97,54.32,59,84,4.59
236,Victoria,HK,2020-06-17 03:24:15,22.29,114.16,91.0,66,0,11.99
237,Khorixas,NA,2020-06-17 03:21:06,-20.37,14.97,59.49,34,0,13.94
238,Saint-Philippe,RE,2020-06-17 03:22:11,-21.36,55.77,64.4,82,90,8.05
239,Te Anau,NZ,2020-06-17 03:24:59,-45.42,167.72,44.91,84,100,3.96
240,Xam Nua,LA,2020-06-17 03:25:53,20.42,104.04,77.04,73,98,3.51
241,Columbia,US,2020-06-17 03:25:26,34.0,-81.03,62.6,82,90,4.7
242,Leningradskiy,RU,2020-06-17 03:25:13,69.38,178.42,54.27,53,33,10.09
243,Kirakira,SB,2020-06-17 03:24:30,-10.45,161.92,80.92,81,98,6.2
244,Northam,GB,2020-06-17 03:25:54,51.03,-4.22,55.99,98,85,5.01
245,Atar,MR,2020-06-17 03:25:53,20.52,-13.05,94.91,20,33,15.23
246,Sabha,LY,2020-06-17 03:25:54,27.04,14.43,69.87,36,0,11.92
247,Santiago,CL,2020-06-17 03:25:54,-33.46,-70.65,48.2,87,90,6.93
248,Launceston,AU,2020-06-17 03:25:54,-41.45,147.17,51.01,46,0,8.05
249,Makakilo City,US,2020-06-17 03:25:55,21.35,-158.09,84.2,65,90,11.41
250,Pacific Grove,US,2020-06-17 03:21:30,36.62,-121.92,59.0,84,0,7.0
251,Nurota,UZ,2020-06-17 03:25:55,40.56,65.69,75.2,31,12,6.93
252,Ofunato,JP,2020-06-17 03:25:55,39.07,141.72,73.4,53,40,5.82
253,Cherskiy,RU,2020-06-17 03:21:52,68.75,161.3,79.29,24,57,1.07
254,Juneau,US,2020-06-17 03:25:00,58.3,-134.42,53.01,87,90,9.17
255,Mabaruma,GY,2020-06-17 03:25:56,8.2,-59.78,74.77,97,94,1.79
256,Marawi,PH,2020-06-17 03:25:56,8.0,124.29,82.99,79,100,5.99
257,Tornio,FI,2020-06-17 03:25:57,65.85,24.15,51.8,71,0,5.82
258,Upernavik,GL,2020-06-17 03:24:34,72.79,-56.15,31.69,94,63,0.22
259,Fohnsdorf,AT,2020-06-17 03:25:57,47.22,14.68,53.6,93,100,3.36
260,Bethel,US,2020-06-17 03:25:30,41.37,-73.41,60.01,87,1,3.36
261,Alta Floresta,BR,2020-06-17 03:25:57,-9.88,-56.09,71.62,70,36,4.21
262,Dibulla,CO,2020-06-17 03:25:57,11.27,-73.31,80.13,79,41,12.08
263,Hayden,US,2020-06-17 03:25:02,47.77,-116.79,55.99,71,1,5.82
264,Faanui,PF,2020-06-17 03:25:58,-16.48,-151.75,79.05,80,97,3.87
265,Tiksi,RU,2020-06-17 03:25:58,71.69,128.87,52.39,48,100,5.7
266,Thinadhoo,MV,2020-06-17 03:25:58,0.53,72.93,84.65,74,85,9.91
267,Sisimiut,GL,2020-06-17 03:25:59,66.94,-53.67,35.44,86,94,4.41
268,Sao Filipe,CV,2020-06-17 03:22:08,14.9,-24.5,74.97,82,0,8.99
269,Jizan,SA,2020-06-17 03:25:59,17.33,42.67,87.8,84,20,6.93
270,Severo-Kurilsk,RU,2020-06-17 03:24:42,50.68,156.12,44.06,88,100,12.03
271,Russell,US,2020-06-17 03:25:59,32.35,-85.2,66.2,72,1,4.7
272,High Level,CA,2020-06-17 03:26:00,58.52,-117.14,48.2,93,90,6.93
273,Half Moon Bay,US,2020-06-17 03:25:53,37.46,-122.43,63.0,76,1,17.22
274,Vallenar,CL,2020-06-17 03:24:54,-28.57,-70.76,49.73,85,9,4.25
275,Terrace Bay,CA,2020-06-17 03:26:00,48.78,-87.1,50.72,81,73,5.57
276,Hermosillo,MX,2020-06-17 03:26:01,29.07,-110.97,96.8,15,20,6.93
277,Motygino,RU,2020-06-17 03:26:01,58.18,94.76,65.05,43,2,1.12
278,Verkhnevilyuysk,RU,2020-06-17 03:26:01,63.45,120.32,77.22,39,7,4.09
279,Manali,IN,2020-06-17 03:26:01,13.17,80.27,93.2,56,40,13.87
280,Port-Gentil,GA,2020-06-17 03:26:01,-0.72,8.78,74.17,90,100,12.68
281,Stillwater,US,2020-06-17 03:25:12,36.12,-97.06,80.6,61,1,10.29
282,Samborondon,EC,2020-06-17 03:26:02,-1.95,-79.73,80.6,74,20,9.17
283,Faya,SA,2020-06-17 03:21:39,18.39,42.45,66.2,27,0,4.7
284,Mogadishu,SO,2020-06-17 03:21:23,2.04,45.34,76.98,83,57,16.11
285,Baker City,US,2020-06-17 03:26:03,44.77,-117.83,51.8,57,1,14.99
286,Oranjemund,NA,2020-06-17 03:26:03,-28.55,16.43,61.99,28,0,20.51
287,Amga,RU,2020-06-17 03:26:03,60.9,131.96,77.0,31,3,7.4
288,Lompoc,US,2020-06-17 03:25:34,34.64,-120.46,57.2,71,0,13.87
289,Dombarovskiy,RU,2020-06-17 03:26:03,50.76,59.54,68.05,44,85,2.04
290,Inhambane,MZ,2020-06-17 03:25:41,-23.86,35.38,65.08,83,57,6.71
291,Bosaso,SO,2020-06-17 03:26:04,11.28,49.18,89.71,45,100,11.03
292,Luderitz,NA,2020-06-17 03:22:31,-26.65,15.16,73.4,10,0,23.04
293,Erzin,TR,2020-06-17 03:26:04,36.96,36.2,71.01,86,7,0.22
294,Plymouth,US,2020-06-17 03:26:04,41.83,-70.83,60.01,93,1,3.42
295,Camacha,PT,2020-06-17 03:25:43,33.08,-16.33,68.0,94,40,2.24
296,Itarema,BR,2020-06-17 03:26:05,-2.92,-39.92,77.09,84,0,11.74
297,Likasi,CD,2020-06-17 03:26:05,-10.98,26.73,47.5,82,0,4.21
298,Kozan,TR,2020-06-17 03:26:05,37.46,35.82,71.01,100,20,4.7
299,Nabire,ID,2020-06-17 03:23:10,-3.37,135.48,87.12,54,52,3.91
300,Kongolo,CD,2020-06-17 03:26:05,-5.38,27.0,63.73,58,43,3.91
301,Vienne,AT,2020-06-17 03:26:06,48.21,16.37,64.99,77,80,6.93
302,Maple Creek,CA,2020-06-17 03:26:06,49.92,-109.48,52.2,88,100,7.99
303,Bandarbeyla,SO,2020-06-17 03:22:26,9.49,50.81,84.72,53,100,28.9
304,Rocha,UY,2020-06-17 03:22:20,-34.48,-54.33,62.47,94,33,9.86
305,Tilichiki,RU,2020-06-17 03:26:06,60.47,166.1,51.96,65,9,7.7
306,Camabatela,AO,2020-06-17 03:26:07,-8.19,15.38,57.56,44,0,4.27
307,Chippewa Falls,US,2020-06-17 03:23:43,44.94,-91.39,73.4,49,1,6.93
308,Chickasha,US,2020-06-17 03:22:35,35.05,-97.94,82.0,61,1,13.87
